Aruba,103187,103795,104341,104822,105264
Afghanistan,31731688,32758020,33736494,34656032,35530081
Angola,25998340,26920466,27859305,28813463,29784193
Albania,2895092,2889104,2880703,2876101,2873457
Andorra,80788,79223,78014,77281,76965
United Arab Emirates,9006263,9070867,9154302,9269612,9400145
Argentina,42539925,42981515,43417765,43847430,44271041
Armenia,2893509,2906220,2916950,2924816,2930450
American Samoa,55307,55437,55537,55599,55641
Antigua and Barbuda,97824,98875,99923,100963,102012
Australia,23145901,23504138,23850784,24210809,24598933
Austria,8479823,8546356,8642699,8736668,8809212
Azerbaijan,9416801,9535079,9649341,9757812,9862429
Burundi,9600186,9891790,10199270,10524117,10864245
Belgium,11182817,11209057,11274196,11331422,11372068
Benin,10004451,10286712,10575952,10872298,11175692
Burkina Faso,17072723,17585977,18110624,18646433,19193382
Bangladesh,157571292,159405279,161200886,162951560,164669751
Bulgaria,7265115,7223938,7177991,7127822,7075991
Bahrain,1315411,1336397,1371855,1425171,1492584
Bahamas,377240,382169,386838,391232,395361
Bosnia and Herzegovina,3604999,3566002,3535961,3516816,3507017
Belarus,9465997,9474511,9489616,9501534,9507875
Belize,344181,351694,359288,366954,374681
Bermuda,65001,65139,65239,65341,65441
Bolivia,10400264,10562159,10724705,10887882,11051600
Brazil,202408632,204213133,205962108,207652865,209288278
Barbados,282509,283385,284217,284996,285719
Brunei Darussalam,405716,411704,417542,423196,428697
Bhutan,764961,776448,787386,797765,807610
Botswana,2128507,2168573,2209197,2250260,2291661
Central African Republic,4499653,4515392,4546100,4594621,4659080
Canada,35152370,35535348,35832513,36264604,36708083
Switzerland,8089346,8188649,8282396,8373338,8466017
Channel Islands,162180,162969,163758,164541,165314
Chile,17462982,17613798,17762681,17909754,18054726
China,1357380000,1364270000,1371220000,1378665000,1386395000
Cote d'Ivoire,21966312,22531350,23108472,23695919,24294750
Cameroon,21655715,22239904,22834522,23439189,24053727
Congo_ Dem. Rep.,71316033,73722860,76196619,78736153,81339988
Congo_ Rep.,4751393,4871101,4995648,5125821,5260750
Colombia,47342981,47791911,48228697,48653419,49065615
Comoros,741500,759385,777424,795601,813912
Cabo Verde,520106,526437,532913,539560,546388
Costa Rica,4706401,4757575,4807852,4857274,4905769
Cuba,11412167,11439767,11461432,11475982,11484636
Curacao,153822,155909,157980,159663,161014
Cayman Islands,58371,59172,59963,60765,61559
Cyprus,1143896,1152309,1160985,1170125,1179551
Czech Republic,10514272,10525347,10546059,10566332,10591323
Germany,80645605,80982500,81686611,82348669,82695000
Djibouti,896688,912164,927414,942333,956985
Dominica,72400,72778,73162,73543,73925
Denmark,5614932,5643475,5683483,5728010,5769603
Dominican Republic,10281296,10405844,10528394,10648791,10766998
Algeria,38338562,39113313,39871528,40606052,41318142
Ecuador,15661547,15903112,16144368,16385068,16624858
Euro area,337325526,338466271,339533474,340617355,341465149
Spain,46620045,46480882,46444832,46484062,46572028
Estonia,1317997,1314545,1315407,1315790,1315480
Ethiopia,94887724,97366774,99873033,102403196,104957438
Finland,5438972,5461512,5479531,5495303,5511303
Fiji,879715,885806,892149,898760,905502
France,65998660,66316092,66593366,66859768,67118648
Faroe Islands,48747,48842,48965,49117,49290
Micronesia_ Fed. Sts.,103702,104015,104433,104937,105544
Gabon,1817271,1875713,1930175,1979786,2025137
United Kingdom,64128226,64613160,65128861,65595565,66022273
Georgia,3776000,3727000,3717100,3719300,3717100
Ghana,26346251,26962563,27582821,28206728,28833629
Gibraltar,33831,34038,34228,34408,34571
Guinea,11536615,11805509,12091533,12395924,12717176
Gambia_ The,1859324,1917852,1977590,2038501,2100568
Guinea-Bissau,1681495,1725744,1770526,1815698,1861283
Equatorial Guinea,1083746,1129424,1175389,1221490,1267689
Greece,10965211,10892413,10820883,10775971,10760421
Grenada,105909,106360,106823,107317,107825
Greenland,56483,56295,56114,56186,56171
Guatemala,15596214,15923559,16252429,16582469,16913503
Guam,160375,160967,161797,162896,164229
Guyana,758081,763393,768514,773303,777859
High income,1219556921,1227211897,1234714041,1242137612,1249066228
Hong Kong SAR_ China,7178900,7229500,7291300,7336600,7391700
Honduras,8657785,8809216,8960829,9112867,9265067
Croatia,4255689,4238389,4203604,4174349,4125700
Haiti,10431776,10572466,10711061,10847334,10981229
Hungary,9893082,9866468,9843028,9814023,9781127
Isle of Man,82013,82590,83167,83737,84287
India,1278562207,1293859294,1309053980,1324171354,1339180127
Ireland,4623816,4657740,4701957,4755335,4813608
Iran_ Islamic Rep.,77435384,78411092,79360487,80277428,81162788
Iraq,33883145,35006080,36115649,37202572,38274618
Iceland,323764,327386,330815,335439,341284
Israel,8059500,8215700,8380100,8546000,8712400
Italy,60233948,60789140,60730582,60627498,60551416
Jamaica,2851807,2862087,2871934,2881355,2890299
Jordan,8413464,8809306,9159302,9455802,9702353
Japan,127445000,127276000,127141000,126994511,126785797
Kazakhstan,17035550,17288285,17542806,17794055,18037646
Kenya,44826849,46024250,47236259,48461567,49699862
Kyrgyz Republic,5719600,5835500,5956900,6079500,6201500
Cambodia,15022692,15270790,15517635,15762370,16005373
Kiribati,108535,110458,112407,114395,116398
St. Kitts and Nevis,53169,53739,54288,54821,55345
Korea_ Rep.,50428893,50746659,51014947,51245707,51466201
Kuwait,3598385,3782450,3935794,4052584,4136528
Lao PDR,6494557,6576397,6663967,6758353,6858160
Lebanon,5276102,5603279,5851479,6006668,6082357
Liberia,4286291,4390737,4499621,4613823,4731906
Libya,6195970,6204108,6234955,6293253,6374616
St. Lucia,175660,176421,177206,178015,178844
Liechtenstein,36834,37127,37403,37666,37922
Sri Lanka,20585000,20771000,20966000,21203000,21444000
Lesotho,2117361,2145785,2174645,2203821,2233339
Lithuania,2957689,2932367,2904910,2868231,2827721
Luxembourg,543360,556319,569604,582014,599449
Latvia,2012647,1993782,1977527,1959537,1940740
Macao SAR_ China,575841,588781,600942,612167,622567
St. Martin (French part),31264,31530,31754,31949,32125
Morocco,33824769,34318082,34803322,35276786,35739580
Monaco,37971,38132,38307,38499,38695
Moldova,3558566,3556397,3554108,3551954,3549750
Madagascar,22961146,23589801,24234088,24894551,25570895
Maldives,397397,408247,418403,427756,436330
Mexico,122535969,124221600,125890949,127540423,129163276
Marshall Islands,52793,52898,52994,53066,53127
Macedonia_ FYR,2075739,2077495,2079308,2081206,2083160
Malta,425967,434558,445053,455356,465292
Myanmar,51448196,51924182,52403669,52885223,53370609
Montenegro,621207,621810,622159,622303,622471
Mongolia,2869107,2923896,2976877,3027398,3075647
Mozambique,26434372,27212382,28010691,28829476,29668834
Mauritania,3946170,4063920,4182341,4301018,4420184
Mauritius,1258653,1260934,1262605,1263473,1264613
Malawi,16577147,17068838,17573607,18091575,18622104
Malaysia,29706724,30228017,30723155,31187265,31624264
Namibia,2316520,2370992,2425561,2479713,2533794
New Caledonia,263650,268050,272400,276550,280460
Niger,18426372,19148219,19896965,20672987,21477348
Nigeria,171829303,176460502,181181744,185989640,190886311
Nicaragua,5945747,6013997,6082035,6149928,6217581
Netherlands,16804432,16865008,16939923,17030314,17132854
Norway,5079623,5137232,5190239,5234519,5282223
Nepal,27985310,28323241,28656282,28982771,29304998
Nauru,10821,11853,12475,13049,13649
New Zealand,4442100,4509700,4595700,4693200,4793900
Oman,3711481,3960925,4199810,4424762,4636262
Pakistan,181712595,185546257,189380513,193203476,197015955
Panama,3838462,3903986,3969249,4034119,4098587
Peru,30565716,30973354,31376671,31773839,32165485
Philippines,98481032,100102249,101716359,103320222,104918090
Palau,20920,21094,21288,21503,21729
Papua New Guinea,7592865,7755785,7919825,8084991,8251162
Poland,38040196,38011735,37986412,37970087,37975841
Puerto Rico,3593077,3534874,3473177,3406520,3337177
Korea_ Dem. Peopleƒ??s Rep.,24985976,25116363,25243917,25368620,25490965
Portugal,10457295,10401062,10358076,10325452,10293718
Paraguay,6465740,6552584,6639119,6725308,6811297
West Bank and Gaza,4169506,4294682,4422143,4551566,4684777
French Polynesia,273528,275484,277690,280208,283007
Qatar,2250473,2374419,2481539,2569804,2639211
Romania,19983693,19908979,19815481,19702332,19586539
Rwanda,11065151,11345357,11629553,11917508,12208407
Saudi Arabia,29944476,30776722,31557144,32275687,32938213
Sudan,36849918,37737913,38647803,39578828,40533330
Senegal,14120320,14546111,14976994,15411614,15850567
Singapore,5399162,5469724,5535002,5607283,5612253
Solomon Islands,563513,575504,587482,599419,611343
Sierra Leone,6922079,7079162,7237025,7396190,7557212
El Salvador,6250777,6281189,6312478,6344722,6377853
San Marino,32303,32657,32960,33203,33400
Somalia,13132349,13513125,13908129,14317996,14742523
Serbia,7164132,7130576,7095383,7058322,7022268
South Sudan,11177490,11530971,11882136,12230730,12575714
Small states,37572012,38266156,38960406,39646847,40324496
Suriname,542540,547928,553208,558368,563402
Slovak Republic,5413393,5418649,5423801,5430798,5439892
Slovenia,2059953,2061980,2063531,2065042,2066748
Sweden,9600379,9696110,9799186,9923085,10067744
Swaziland,1271456,1295097,1319011,1343098,1367254
Seychelles,89949,91359,93419,94677,95843
Syrian Arab Republic,19809141,19203090,18734987,18430453,18269868
Turks and Caicos Islands,33108,33739,34339,34900,35446
Togo,7042948,7228915,7416802,7606374,7797694
Thailand,68143065,68416772,68657600,68863514,69037513
Tajikistan,8177809,8362745,8548651,8734951,8921343
Turkmenistan,5366277,5466241,5565284,5662544,5758075
Tonga,105328,105782,106364,107122,108020
Trinidad and Tobago,1348248,1354493,1360092,1364962,1369125
Tunisia,11014558,11143908,11273661,11403248,11532127
Turkey,75787333,77030628,78271472,79512426,80745020
Tuvalu,10819,10908,11001,11097,11192
Tanzania,50636595,52234869,53879957,55572201,57310019
Uganda,37553726,38833338,40144870,41487965,42862958
Ukraine,45489600,45271947,45154029,45004645,44831159
Uruguay,3408005,3419546,3431552,3444006,3456750
United States,316234505,318622525,321039839,323405935,325719178
Uzbekistan,30243200,30757700,31298900,31847900,32387200
St. Vincent and the Grenadines,109320,109357,109455,109643,109897
Venezuela_ RB,30317848,30738378,31155134,31568179,31977065
British Virgin Islands,29056,29588,30113,30661,31196
Virgin Islands (U.S.),108044,107884,107710,107510,107268
Vietnam,91497725,92544915,93571567,94569072,95540800
Vanuatu,253142,258850,264603,270402,276244
Samoa,190757,192290,193759,195125,196440
Kosovo,1824100,1821800,1801800,1816200,1830700
Yemen_ Rep.,25576322,26246327,26916207,27584213,28250420
South Africa,53767396,54539571,55291225,56015473,56717156
Zambia,15153210,15620974,16100587,16591390,17094130
Zimbabwe,15054506,15411675,15777451,16150362,16529904
